chapter	paragraph	sha256
19	190	14339dde939c3fcee023e013c7152bc0113e9c26830bb93370b7cd5e37af5e27
19	191	43b7cb229587a67fae4749c5fb635d2b8cef3050d3a8ac4e37adac310c14007f
19	192	d9875100b1997a3c1144497e35876837722837fd6b57efd32cb89094f9ba812b
19	193	e41454c35a75be3f0737a6f33f4f2c7b3ab2b23cdec1116e68a40bd213d76508
19	194	2913c79cae3e08607ba7449cd7e0bc760ac600b1f3d3f9e139be02c20ad58155
19	195	c3664d138cf72f7abce0d78e30902ee1a80d6c67b8472de90693988da951f829
19	196	445017c6b230b21f62906979c59c18c149a3a55ebf681ec3bd2037cb39038810
19	197	0dde7164847252904993c54fa91873a462e2b51f64ffe519794866219010438c
19	198	6ad7e51c8630fd273d909a03905cdc086c3cf73b43eea659d6f9d8a1865c3d89
19	199	c5363d6ab6922fc7f60b69ba29870c5bd87908f4a9cc7e9353686d52a2032f78
19	200	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
19	201	63d9cc1c8382eb83ac2e48d5d8d7cc3d874bf0b764284a7881c2058ec704c1c0
19	202	d15a31053f40503d87bbc14e6eb5e583ec1ff0ca7a09691690524f13c0e53add
19	203	b7d8fbe618d2364773ff164e7a56d3177249df3f1c037598df1357faa3079834
19	204	8278bcb9cd5192659f27549872af8ca0cbe2b046445695892cc0117650b4e489
19	205	b7d8fbe618d2364773ff164e7a56d3177249df3f1c037598df1357faa3079834
19	206	6ba645b9b1ae8d6bae658bc91c40bf2ffafe2775b0c02519b3785dbd48eea116
19	207	08d0ca7c7800c39f63a59b6f9e32ca4708840c9c19f5a544b4ff790d1c357d90
19	208	73a36f7290349dc613f387c28ec58a070cea79776cd2380488aebff4041da00a
19	209	86536b1a824521386513c445efed12c34f3bd65066dadeb092c3efe45d70b1d5
19	210	3d5fc3bd2926cc8dc29af58bf2c5c094355ba8f93fca8e33c1f384f4f9b944d4
19	211	4b2dfb38e0e3e77c82281a42da5942d9caa0471a72e997f703888de9916a1d2a
19	212	bed8cc9b8b97b07158a8adaad848d9b2d936a79ca80dda2992282d2a72784052
19	213	b7d8fbe618d2364773ff164e7a56d3177249df3f1c037598df1357faa3079834
19	214	353b2e376b8465b2becb4779d69254ac568d1aeebfcad314dbf1c1803c6b99d2
19	215	c6c9594e5a73856a6076e9a8e0b3efe85e8bda2ed57453d49af27068e1218fea
19	216	ebcf9d9cc3a5184fe588369c8b6fa0f4b19740006134f7ac5223ad2f6d9410ec
19	217	88d1271a6243a50b720db33ac7db324ba767b41f458f2fb15943253d8806b0a6
19	218	0f58fa4e5deb832a0045e159fea79f0b28cf2e482f608ad0967447ab89eb5ca3
19	219	bcc99282c231ea663e180b921bd61fe7318b3967a4e3196107eff51eaff93a32
20	1	beccb151778cf2ebef3ad794f184b940ba5692f122df3d9677d6df63b57ddb63
20	2	b869d789b4711c61c2499017f489fbdc551ead127700033b48d9025bab51c364
20	3	b1a8e5e8c31c0670a240e460de24c15ee2381531140f77dc5da3f1d8f006a5ba
20	4	d117224c48d2d149b7241c24cd6176fa3f5cf653f3773d193d533a70577548f2
20	5	6654a17ce2c74141801d6d43eb28bff2d52156fee9f73fa172fc90282f2e9ae9
20	6	6f7aa013f144d02813e332d012a09a8f3484be46a0cdc3ffe7c668b07604c7b9
20	7	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
21	1	7b48e44d0a8596c8c5bed2e7b35614044117ab7a3546d18cf7f234dacb98cc66
21	2	8297be0483626a56912d287bfc0c6487691f8d9bfeabb8bca5d0ced215db31c6
21	3	547b47d437c07fbc4a71036ee787cb670b8f6c51f5996056a75b3f88709f6b4a
21	4	b7772ce58a8936c9e5cc54e147304a023ab49772b233acb86b0304099ed1c907
21	5	160216bbbcdc3b09f86d6fbae50f4a09937825d87d994ccabf383eed7dcd9dcf
21	6	8c40b5ba88306f5c557d6a97dfdba2b59fe27611b2c3d36a371d7113e6e62e62
21	7	4f0190c543753e954d18df03090c56d4f5971ebe97ff89b772ecfbe5f435e6be
22	1	8b330761c407c714541934137effffa80f6e2e84a9b1c7228a72a3aaff6052ff
22	2	3c8acf53217770446e574029dddac11cf49805ec4c7eac0eb7fba9f7d213803b
22	3	d8ef16ed229afd999e26c620ec1ddc39d4e8a8e39a2435dffb7b1437512d6476
22	4	b68a797d3f707214dbe93cfe038e6d64c802f32711a0c7b012261893e0e37870
22	5	228e477e3b30fa170a88782a9c900f62bf423208cf1b90bfee76887706cb71f9
22	6	0cd383607ed78f316b283790f1d936268da20275aafd7748e239dfc7fd4b629d
22	7	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
23	1	5f924e5e7b4bd548ed82c68d36f3b76f5fde6d6269e2deb04bd4572556bb1701
23	2	4147678b19d740d80e1489f275db569dbed29d3b34da060974bdbcb8fc15dc30
23	3	7bb81474c792f035153ad6ff3a96e0c16d07e7f70dd787337201b7213017bf28
23	4	0b1724496c2911d456aab07c1c318c80f8278954726e064bed9bb234e3b80cd8
23	5	da2840596d19dbc1ce545e5003a86b66989699bb911922ed79fd2cc0574b4eb8
23	6	02b6e6df729cf1ab66937db1262f80a99eeeb04b84fea4499746376135e2d89c
23	7	a73c07ce5ef804e8c93863f7fafefe8a7b0e11969b082ff78a5ff0c1a4ce20b0
23	8	60685e7f010f5a1d32fddc8e17c72a1c22e740f65fc7e0d0e5101b3b30f593ae
23	9	a6c6cba8ecb31e5b7818557d028af2bb00e35881057c2183192bbd236c52a000
23	10	207261e74a4dae423b380f02a61f2b2f6b35a0636bd4830d26d408e7e6723988
23	11	a0e43183153d7f53cb50e97376122d00b8c89be68de7c9c4d7173d2174ab9b52
23	12	4577ac4880b3e40da814227d8ad5ba0e35399c2ead9bf3fdb61b8366f6e0f238
23	13	990ff1beffb0d990cb04ccc2b4e894bdac4ac829b900d69679bcb1edb8aeb007
23	14	a7a42bbbdaf6fc9b11b5a9c46efabf47c19d97e4410457600891e1f9b49d9d41
23	15	9e503b6e88a4b01f0608a18633b1b23d4c985e5a7a529644cc85d1b915e04c17
23	16	fa5a9398f223fa997448182a6c06f128def7e47078601d9db5794fa55bb5163a
23	17	2754996cf7674c01ca7fd6a89c474d840ab65cbe11b28b32445e017351f01f6b
23	18	ce87cce59969338ee50d9c4b9af66cde9062b6b023076894234964c4b3ea9be1
23	19	2f8bbba585dad39f74225c7c18455fd40bc7d16a9ff293fc633fd8248957ec3d
23	20	2f3c3994564988ededff28e72872a2391d44dc40eeb16443da1fe307b47f7305
23	21	6b1e0c8b1504effc850ab5ac2190f40f986c301a95037dc3eb2154b7764c3102
23	22	0fdc5df7aea1b6321d046bc41877bff70a84b29544e81cebd3b984720bbcad9a
23	23	3575990d03e5661ebd5a14bbb9b23929281bfea898bd0786939f3fc298bfc050
23	24	2398c9c3c981e212ee14517db95de742613f6c3771e8f13d81f7dda2c1e99457
23	25	a1a6be5945e3da36bcdb2192b1a23d7a9d9025e8596c34031016d2d93f5a2215
23	26	4b005be0acb9fd28cc3186e21a2b1c4cfbe60825a3da36b0f2fab09b1b79946d
23	27	edbaccf796ca5f7cc83021441a9827252f396fdf98ce80f85bbc957f36a3791d
23	28	56873041b650144c2dbd0d3413cad004b0eaee2a10f0ce7929b7a942ac52d3c7
23	29	17b27895fbeb7111cbe70991e7b9b65a60322d934c5483d97395854a088a4931
23	30	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	31	efee1f4f6c8c2fbf82d0b2fe1c136501c8647c26e5e545cba9a70602df516ef4
23	32	9ae14072ac17379d5d9b5179025eb6d1a3e0870124e22a67eb83ba5a6f4ee028
23	33	a47252bf94eb9b4c74f59a12da23eb4d73242996638122ce93b1052a26272b45
23	34	d46ab32e3be28c4ded9a416c8928ef765b4571bc9385e66084331fdde4ada7eb
23	35	38e0247efde4fb890ad469aa5db5330257e93989ecc95861fbdce23d0d78c6cd
23	36	c15d80874251176e5e850db35af8d8734039bb6c3571cd153be35f9e270b0bf5
23	37	86d53c475811801abccb6bc19d6e3fc9e42b75bb7bb1e24c175ac725f2a9c731
23	38	78586f9b0e067e6499f6d1523e1d53e31d70685edc07af195a32389e5f63c315
23	39	da34e37d02b877f412fdd750c66f212b5f155c2217e0136fadb9518ca655a661
23	40	a430d7a37148cf1395f543f850f924fd8af544d92f3c86b9dee6fc033b4177e4
23	41	4dbeb6740bafd556e317a842f7c846b7c76b889161c94bd317b5f656c274520d
23	42	bd2b0a7e8a1cad2ce4f9e5fe28d647ec0809046a5db5cffa2625dea963fdad02
23	43	0a976fb4bd5b033eca849f5a9e12cf2ffde2f58c9d76eb00ae03e758426d281b
23	44	5192030aedaf34dee8495b10cd7e7aef99953ce9019698f409c06c1db2a0a45e
23	45	bc2278114766f40427bd7df8e023c216504693559d7a684ba494f1341c62059a
23	46	c36d14098245b141b189e7d374ca28fe21c5594050e2e3edf868a0a3b2d36797
23	47	9fa922ef11029aa63b814f4425940b1bfe7d1cfda8143733ec545ee3eadf8cc9
23	48	051c448df86c87eb2b36fa134b1e314c7dea0e3e661c723c43cff0f7b85391bd
23	49	046bae24c6cbe0f40f94b7b8705d873f15f06bd82cd33167361ee682e596d6aa
23	50	75c07f5f06ca438b8cc9c779d49bd708c599fe92bb8b6349902078463f7f7cea
23	51	cbf50e283776e4fe60b0837798c3385439987573048f971c9481792745c46a8a
23	52	c2259dda63358c2a7a2e8c83cffdfc1eb68721610055a2d8a611b196be899ce4
23	53	f52cc8020d6053d599e1fc34515f095ae3bc94a2ecfaf05cadfaeabdf4f2fefd
23	54	2ce2f4de17e6b6cb249d6ee86234289d5818453fa99db723dea452b1f1d81a94
23	55	cf2bb1bead872e1a6a3fee99b25094711894fe3d693df94752f63953aa99ff20
23	56	8a3bf31f58254b6bce50fb441c19d417b3ec5a99c85094bc1e32b652708d8604
23	57	da4d4d35c7c2378a62032002ea349f5fa99afc672ea5015670e5f6d90b06deff
23	58	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	59	ff563f34b3aa53ee84386c06b50e084051b81d9514bc0bc9abf347f5d0ae280d
23	60	b90c740069a36d70bd6b142a4063e4cb58a961eac255e375a45ed4e3e0288cb4
23	61	be111d271106c2e0f80bdcfe45678ee48d1d8bdfa9c836ec7c31dc41456b3588
23	62	fc171a152e45587e0053db0df287ecef2137a38b889cc88d1f69235fda46c97a
23	63	abe12148af8cc00e026450f7b8da3c706a59ea000f722e3b85c19ef17f65148f
23	64	12aff603f81137f14cb8f82c66abc0b425bc3b32415b54b51d5a4f4ceba65029
23	65	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	66	82c99fa220f140b14d8f7e69d4891822e8ce8e43006ac2450e8b9bcbfeda7c34
23	67	dfe0072228abbb7f114a616e39b1e4a591e0da1adec30b91366787a4a5c5d7f6
23	68	1f70e04b8e8a63e194393ad4cdf1680f632842737ac70cb1e7d7222d6500cf07
23	69	71eaa5005318b0d15de34d3dae6bb1ff2c491a99804e1a325f6ac5bad9153354
23	70	5c49ac7af7764198c6aac46fdf17c351dc49e2279cb3a87be9fed0716c460da5
23	71	9185e09134e6ad05fa44eb9351ae93b2192d1547b739680148890ea1d1be2e42
23	72	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	73	ca076261b26783aeb6ab3e770441034a0b9cdcfe413ca4012676d99eba650be2
23	74	4ef9c9ed25fe65c7b247e685a77ff5d6a0f542dfe240d327502e3c13d1e378fa
23	75	1f70e04b8e8a63e194393ad4cdf1680f632842737ac70cb1e7d7222d6500cf07
23	76	24eb1dacfa2c865ecb341ce0d81fd4269dc19f1cf028ac7f2e5482c45177b173
23	77	f77a99e22d23fd60eb5927bf2a73b86a849bf84f327f7c083a01d8d8e928d026
23	78	5363ae214dd8a7a77732e088924a6caa874fad3140e12cd892818ef55fe70eb0
23	79	89e274aef7623e3bc551b836652f8791fa5d697d74f6b0561e95682b0706df6e
23	80	bc905e53eb42fd70f4b8eb7a08daef1d679d9e2bc32eb51fa665c14c2e0e50c3
23	81	3abc09f5ee8b91482d1ad4175123488275044d04861c1b9081926d2168a24ce0
23	82	dc3bc0340d1f0d2f2966022e4f74de2e93a568455914ecb14a5c96642ced23af
23	83	696f86d1a35dfd9d38c86587fcaa8b2bffcf8e889174c932cd798ef0442e3310
23	84	d2e783aaad60509d067fc214780d6c7e99454910663d0da4f5feb777922236cf
23	85	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
23	86	98a4b4d4bb1e145c89a8add5d0ad237f058c3ac7e7f1c0e92e7ab612ba05d8f3
23	87	34e024b66b97c14f73f70359002e01e6773e8408e8fb4d58d6db6250f8ec9c07
23	88	80ac448b7467d133a25567c653cd031afc72913ea7d8e4cecc264c41aa674845
23	89	0f5b446b2822324f65a339fcdeff35e4a6ed5784b75230993af51f0676d8f50f
23	90	c24cf84acaa8a3c83947083cb54e63555519b1cdb1e06b98e3a0d4de75703eb7
23	91	46024f128399bc274312d666a9b8c2171b56294741e04457740aefa6ebf7a3d5
23	92	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	93	8a2428f5b15924c2c2c19033fe0479c89642d6d0509342665333557487e49b8e
23	94	f6a7f9d546aae264955e6f2b0c6adabd3b808b768efb74f9531abe97684281a1
23	95	f4444c4ef2000743bf74441d3b38b3a4d65aa9b6f7f204d6ec0b92f7ef2e847e
23	96	b4398b078c7a06928d1dc2cc33ee576ff5a64a21c5168907c9cd784a1c4b47cb
23	97	32fa05e0c8046ee18b58c5df545f288c7d6f60b62ca34aceb8cde25adce4295b
23	98	5208e325c5934611d93eb0bd91112b765d57074fd91f1914b4b02b61406ad23c
23	99	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
23	100	3d715e9099707e15677477bf7fd77cfdb127c6e62a6740ab4b248e99996a2c7b
23	101	8eb4cb0f3ae1eaa567ec04919e3c14922876b94e63b692237315e14eac1c83a7
23	102	d02306da853b0cebd8a73d9abd59985a577955de9ed2b50b4bceb3ecb7e4ad0c
23	103	f66e30e6d5270aaf3036384592b6ea07f89714448a54c7a587c2c26a29cce939
23	104	cf7fc89f0aabee23630756f5c2dfe77c1dd9d34a0fa8a6ff23098a887184aae4
23	105	1f33adac70bd46892c0c1f9b87142d8ebb6ab3eceaaee4d5802372a675a7a987
23	106	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	107	bcf874360dea7db0379fa25e0783bae5cd2e7ba1010b59f1c9c6621a79b0aeae
23	108	fbf01cd9f3357e16651cfa7771ba576a3be6f8ad6ad1d951ea123ab202e3c0d2
23	109	4422c2c987dc940a8d62e0d99d584d80bfe126bb36916dd44adf0978838b38c1
23	110	3f808881b6b7f9840e1531e5076caecc17b0a5cc572df1b896780da5c004c45b
23	111	f7e824953795666d3e0d7315da125bc8324068eb88b9d0a5f049f4a324ba6882
23	112	3acf6b89178e832a0076c2d3d2a0b9a7d19139e11f3d48c0cf9ace072164473b
23	113	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
23	114	e0975366abbb310f286c4ad9ab1c999fe78c530db0dad1050495b35d9f8669b5
23	115	2bbe4a50b17da8ae352f6a339f7dbe73eaafe0431fceefc37c7ee4c073cdd714
23	116	616cf984e4e822bf3ef3d3285a16b126ce059ea58926daed41b8674a41159475
23	117	c3ec5d411c0391bbbd73c96483a70bc14495b9a9c61981a9caf383b70e9135fe
23	118	0a8ef6b3217a3b27ec05aee4440b4f2fcd8d8c5f3a47ca083cb07a7fefedc2a7
23	119	61ebf13d4bc0794ad620fcc447019b64c3cba2a7a0847ce052c5610cd9641d8e
23	120	763c90668f6ba125f53de9df72c994ebf8a932ff41d92b5be4e926fb2b9a91ef
23	121	96e826df2f81f5f8520495f2df16a34bfde4f38ff640cf4e569cf1c5d3a6ae61
23	122	98f7e386ff3e40d0c4b2f4bd13d7b5ff4b0a7d2b9ee8c2fd4b6b31d3b38bffd9
23	123	a99bfb5f551bda732b88c8e6cc5063451cfb3eb5e71ed02e5c29877d74ef0ab4
23	124	a21665ce2ead4436f8bc9e2c68e8d4383691caed5c810cc86d9c9a381fb203a9
23	125	992aeb243465df909a5342694b4577f47b8818f6e8083155b9a34cd60d772328
23	126	f62d5c3348e8ef712f3133dcf7e03955295df44ebf41fb8271e69be2bf8c9706
23	127	d079c2f4ba32329e884d39c532afe630bef6fcfef1c648c076d8084735474ab3
23	128	6550b21afb7f057580b71c409a0ea3943462dcf62396f7b6589da44b632be74c
23	129	89bf1711103d6b3c6e30321628bffa1fc0070a66c35a9d2d12fdcd6fc0800977
23	130	0fbd1f9fb5d9170841909b7032b32b35d5bd0a15ca630f4ad3b12fef540a25c2
23	131	c9f75cf4aa6f1059d4027defd6f94dc875ce89111ddc06251e2583e287599242
23	132	6f1f4d61b5d16bf642c74eb34d20704224af7b9dc05eac4e82fc05369fbaf2e6
23	133	3cd4b26d958f2a7f9a84607f3bfb13aa7a80e2125e203e7b8d9a8bf08e4fe012
23	134	ecf6cccab373642199c0c3c168bc97d9d91b426744ccf4c941b3b15c016eaef0
23	135	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
23	136	8b52daf331e8b4f26efa6c25f010034797fe3969c6be6ba72a97a7fd98a624d1
23	137	863606ea7869ce4e3191711b307156246c8bdd72dbc6a31a1a77564c928df3d1
23	138	b4701f68830e51b2122d464bd930ff86363ecf8dec061f73761dc4b21647784b
23	139	1e84bd2ec39b64e9c619fa7c0a9c0aa4f8427028b5cf919f29b6c3c532022e7f
23	140	2884121857210d28715910ad5ffc5d6d06a9c385430e1a6d0aaaeef98fe1e321
23	141	66ed483598c4dff892a270fff3517c73ffeffe3a3455b40ab66b75574516c685
23	142	fa8903724570d425171afadb5f166670c10a92e0ecb3f527a03b583c3f3a6b6d
23	143	5a7fe789c661ef958b04a68ca2c3fc982d17bea0c6e3dada66c11782b4902423
23	144	a6241b4231c593d22bdb182ab238dc59876c7497241c2847fdf0a0b2ee61afe8
23	145	86ed00e9cc813df197abef54614551b6262b7b03e8dd933e42485299165ef199
23	146	c15d80874251176e5e850db35af8d8734039bb6c3571cd153be35f9e270b0bf5
23	147	ad9c9dd8cd5c352d7039d4d509d4f904d1c005f3ffad6aa8d807fcf9642594d0
23	148	92cac24d969dbb66ceba5047f9e8f77292886e27151cae21ae4f9980a2bf3da3
23	149	b9a33cf43c04e7d78a3d6a6e8d56812c2c1ae3401528cb474479e7e0d126b7a7
23	150	3a72e62ba8178b1848b1b444f6088063568fe51211577eeccaae71afc83a2d12
23	151	a3059e2e69b3d613103e21a37b61e56308dc6549bb6e0b65ddbdcf4d0274412c
23	152	3d6d3e66007e6da7cf1c10c9ba61e89b17a11334fa9ae596f8b65406c6fcdbd7
23	153	d0479d7ce1f0c7c8cdb581bfa56a204036b1b5a102c6f8d05f8d5ef4c4d2ff3e
23	154	85e9c324fc545a7dfd8c3fe56059e57cbbc5a9850a447b9f2bc6ef091b9939b7
23	155	acde77db53add4a6ea615705b033fbacd25016bc750a45e205892543aaedb85b
23	156	3b54627467c7fc0a5e9640dad54224943d8897c5e30f71f6d505df4d57bb499f
23	157	c86d0d4ae08b18ee7436cf965e73ed2e35b68da0a3a2afb0b448df54754d5c16
23	158	1f23932f30e1c43ae192a94664adf7fa774d4bd11ba1c2ff705dbb90c2588133
23	159	f5827d4a081d582acb6dade9adb92fdabad9d669cfac77bc31f527f14209cbe9
23	160	c9ff5a1a1838b85ece22499e296e1a97da227296af86f9f1931954c45ad0be5a
23	161	5de30137e88e5eac5d8846038a42beee6cd88b23d1ec27fa9bcaa2545e558b58
23	162	4a25d83eb34db97cb1e5c9504e752de47dc40aa1820b884d2d486578d90d74c1
23	163	8d27e693cf9e8005d713ddb52bd8879109d55d5d77ec5ee4d648d3041c8ef46e
23	164	197865319ec24b5081040524b5389d93e1289e538854c27869ff8261d34bda86
23	165	a16d480a0fab2d0dc81ad2745abda278673c3f451619ade6bb25d6d29962b808
23	166	dab428033c834503359adc018c4056644dc5581f637fdf359715d41edd1a7613
23	167	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
24	1	2fc0efb87ef2f577c28a21fb6b66a0779f0f9a39fba240fffae9bd4a91de9499
24	2	c48a5d4c38d06148e3779405f0a43560301d62d7700c8d8175c33540a639d47f
24	3	9c922d5ff601d9bfdcf02f3ce0aa1acc8d9854556d79101e1c8eae7705ddfb5a
24	4	cea4b763400c307fc83fee10780159e157c8022e5a5ccc917a79c1b7bce2066d
24	5	5a2d89e040a740eaf51f0d5327b6316bfecf0a120fbe3fb731d07817631d6ac7
24	6	9c5123536dbd835236a62a8f312fb5eca010671cdca932723bba78ca2abe465b
24	7	593e0393134bcead4dff3d55a0ec096727a6bca7e280b0b5b969dbca559a7306
24	8	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
25	1	99e4a9a65bfe40d7f74cfe27c95e9e2b9ebc630195377f08377c6ff592cf56da
25	2	ea0a33075974a1ba83402f3efef50a946b9897e0b1cae625345897dd0f7409f3
25	3	e5533d68d0ba02578270788742894e97739241332948b59e1d06d0cff044ec34
25	4	ce60d9a80227c52ca85880d53ba32c15e0197e1c33c73225c555991d36b06ca2
25	5	2e9443627f8e7c955ed41961f2394d6bcaa19a793f2426e4a0dac1c892685c53
25	6	0adc90e46574af555ddd0963d638784aa625ff945db22a7f1e1bbc77923c92f1
25	7	eeaee611038c956b89063cd577e9c9ba00a23777731ed7ca005e19a76da23da3
25	8	570e364c9b985c48e32bef4416f87b0b8c07443ae816b32de95c4ac91cf1e353
25	9	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
