chapter	paragraph	sha256
25	9	dcd991a0fbe10102a4d381c929d9d6ccc9b4c22c3c961879c6b0b28753751688
25	10	8b1a2f5ab5578160b90603a0805a3058fd65ba8d4d128ae46f5ee4d0be304c08
25	11	db6bf1752b0d4f1ba2225f1a7417d1d8e2929e6616cdcc1a79b9f725fdc5c4a1
25	12	7954bd05480ea214fb605fa662516e2867f12700f67bed8f72567eccfa84fdcc
25	13	c82a9e667615c31baea36dcb5a5d153cca835bf8283fab90708afb3cb4f54605
25	14	fd0fab836715c60f11e8c0a58ce8038e02359883481c2caacb3abcaa9367a417
25	15	ee926d011cb0b9b3f4c42c8455bb4ac6fd78acb252107a925d3b0af5c7ba90a2
25	16	3fd14a06caa971ee775210d7759d38881673a12cdabc826ea4f9941259caf763
25	17	807a078126a7bd4757e3c55b623c324a59a50fdfcd17d743d01355b0978ef984
25	18	189e480af141f5a675b1c28c220504809573eefc5d3a26cc31e10ae5ddf198be
25	19	b1175a554698baf9563e454cebb8c7e9951877ba558b184149ea682e03fb0166
25	20	08e46b3d24783cf3e06a5476ffd43e002e467dca4db2546133e8f2e06a0cf00e
25	21	e2776bc99280d531f4b9ab68b388c34524a94695674c87b2cd55c1b2af6d07d1
25	22	bb3bd85f5ebba858fb6093d22bc1a9496d9a55b4440784f565d1181a15946dbf
25	23	ff367f122f2000daf745f2988168864a7e53a4f779fe22cc472684e8cfb9941f
25	24	bfb9ae01270e73cae83723f56daf348af938e4d0dcbfde2167e86753424a98e0
25	25	a0a12bfa3d805b187849617039419a574d59ccd32e415bb010d6dec327dc57c0
25	26	8cda517bdb6437c2cf89bc6597bf8aa935e185f5051be5291eda1c83cf615ace
25	27	7508ef2c58952d3dce4a8ced20d0edceeb0dd5ec860232e4f1fec04315417b8e
25	28	b2f0794848f9bc05d701ee242ecaebfb050302d071b238b905ca296c69e02117
25	29	58e2391d089c78b23bf6468c8acdac5d102a9d05ea48e2f6118fa093d83e09a4
25	30	041ffdfca6cbdbf0121577544f1d2e3af553e3f003c6cd255946ab55bbc99d86
25	31	a2956a985f1b8aa599635c6b36e0cb6fb55eb8e8e7267fe5983cd8f1b1c4b74b
25	32	63c0acb65d322a54dac70c2a8f1ad54b5a2f0a70aa68df33dddedb9a261afad6
25	33	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
25	34	a15b450582c1072ffd8ec4821426a0f5ed31fab86bcd70001dc3620b514bbe7a
25	35	4b69f62b1f4f613955ee09d968b462f01097693ca79a61816ab7abd6bb1b9a87
25	36	e22c5ad2d2f3555e51e85f4c641139381d25985ca7f95c6502c8d3f303d78190
25	37	66e6cc4ffe5081fcd08d3188662222f2a88f8567fbedba637b934f1a25e9188b
25	38	71b8b75750d39540525a24a24157f581941b9ecb843c24d3363c426deb115afd
25	39	9aef50b36e9f57776c781284c645ea271e6d60ecf949133373a8294e27229120
25	40	9572910bb38cce39b47daee5e59ffff00c551067be98f2f6383bf3cd80da7be9
25	41	ac6e70623ff57bee32fa20c8ccca69d225fca1531206883e4f68ebbf7af5745b
25	42	84a2995fd1ba688015896edd6c2eeb975ffcc24a57964875dd943b7b38057deb
25	43	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
26	1	ad9322d175790ce42b0ed4df981103638436feeea504b17430198389e78d4fed
26	2	1cac141695484c0da1a50099270c6f91bf416f94271a753bf4351d8e0db3a920
26	3	6c49b826c182b3a1d6b8e4467d92da8bcefa899f266ea3add093564a39e3f004
26	4	cb7d1012eac1fba50739dbc5f9ace037d3a546295b057319fcf0cb3627e01a21
26	5	838183337bd0a39875c2c9201c9c1035d8c2fc037f54ccd7f94e97b6b8febcae
26	6	e4a08a29b3985818b0e5330f5c975a2fd5ae3dad7be81490b159f541ac37fd27
26	7	626c281af1fda8c26cdd3688420a1c6f8898893f1671230935d9d6cd841bcbca
26	8	489dbd860b7f3541b2c26d2773997f387fc6ff8337e1c1698d63dee648b347ec
26	9	38977949d94df05255b4594c4ce0b3d5853c604d6bc91d3bdef142d767d16bad
26	10	1309ad9b45f6c8794e3e57795781940a7db9121a4e3e925ae07270398b92d26c
26	11	328aa121017837c1f76f34010f50ff71e2ab238a4e2ca8539d225815e53a1197
26	12	8995b251670a2ae552c8d32e4e1a48793f776fd195f3a5965ceed517d1bb354a
26	13	de50ed41b14bb61349f03a654b3d93e03c741fc484cca85084b94f03281e08d9
26	14	18e7744ceeaa4e9e901f7adba8d42e7da382cfc32b72d756970dc53ea28f54be
26	15	96b6292afe2650b726b4cc04918697dc889f26e33aa6def93a1b2dceaaa4f758
26	16	e0340f205b04fd1bb10ace8da5112430e8ad70d8de3c0ce8fbeff03ba5c9af85
26	17	d445aff7dc7733def580ffead2d0639c12a36e1a8640ce6f1f1ab97221f2fd0f
26	18	d335f5ecfc124827f50706cd309e539a67b26758097a0e40216fc7d5f57483ac
26	19	5d93d681e92d540715e6af897104cd6cdb5d77c7dee352024f5c862cb1cc0a9c
26	20	1feece547b6d16027af00e0d42389dbe3e17003e216ed4cf217fe0280afca8cd
26	21	aff961427aeb42c27b85896f0820ab42fd25091c261bbdd5c68436ae515ae4c1
26	22	4745ebf6619efe208476ac70b2f1f2a7927f89816638b7d01876f9e99eaf4f11
26	23	519acd73400ee21126437c5c4859676a25fb03a587ab2e06f9b6d7dd90ef4d54
26	24	370bbd982bb54bde27959aabd3fb6367b87cd498c88d454cc573b8ca48630bcd
26	25	adcfef4fa32916ec4ccf9d0838d3e9233dfd75ed9bd0d23401c2251bb7295165
26	26	355bc890807ebe699ae5aa208d6c6c870c8f5b5a5b78443a8659bfac4b45860e
26	27	1d2a8e996ee5ea64a839f79ed135ba1b7572214a07d48f406e377f02a8d8e9d5
26	28	da5c7880bbb1cee16cddf5780e76db71cb8295e5f3cd4fa1ac2f70ca233433fe
26	29	239f13c12330da7bac5ca2ac6411026c61c166d7164fbc7ca221a2dc543a280c
26	30	96b6292afe2650b726b4cc04918697dc889f26e33aa6def93a1b2dceaaa4f758
26	31	1ec8d64446f8bbbf55ec9550c4cf5ff3c8db88627164fe13fa73a23191c6a0b3
26	32	b52dd9fcffef2dd0a06475f71823a1692b0ec278940bd4bfd20e78875791c61e
26	33	f645a62b6ec0eb2b17429a8a330838774f9668ac3f1becdad07d82f46efd733f
26	34	1fea63417bfae6ecfe86649c2630b389fdac3c49ade2bfe52e8c2299b0081664
26	35	e9517e3fce79120526eebb7b3931deed505b22ca67888904217c9c412b266c8f
26	36	8214aa3c465e2f69e63b1db452806bd319402853123b2b90bbb92feb8e9aaa08
26	37	11d918d3feca7e98e874af7b10e326b08128c2ebbcf1d9f8d4d55b589655e0a3
26	38	ecfcc26759f5441d89259c253403de398cd819f856acf1ccc2a716ec530301dc
26	39	3a56d661f02694e5f89e0e42aa406ee470c698dd2139455a5f0efeff185e1e9c
26	40	f5483cf7746fa99e4614590d31a104d0a5b669440cac9d9d21ee7a20a7de56cf
26	41	d335f5ecfc124827f50706cd309e539a67b26758097a0e40216fc7d5f57483ac
26	42	37b9d6216e773eb401ae0a31ac37f50c3e76a8bc2dc824904613fb7bc5c6d1a4
26	43	8f209b3675b3f27b926f80aa1ee0419458218c466e9a468417488eaacfabf965
26	44	899724ed1f9000a2492b622376fa8565465f63064374ee6ed6f95531e0facd1d
26	45	a9f1d0ab5ec17fa969bd918d4c29ef2f62bb5c476e4a9cbe5b1d04808ae354a6
26	46	eb4905f92532b332efe386a3956d4293c788d276094dd0f4031ea9090d9438ab
26	47	d712247de8264948bfe355ba857687f26f31a06d414259a70042dc8c3f294b37
26	48	a444626c7a304e1ac600081fad9a5299edf43f055a37535a1536ffcfcf49d761
26	49	a581f3b00cee1d859f1d2f6fbdfda60a97f18bb27f38ff336ccd244e3ccc9e70
26	50	da711b0a4d57eb03b1d8f6e6f0593686df73486c366f341c72454f7759dead54
26	51	b77f7c65f88ac271e8b954ccc27b10fdd9f49aa39959dcea25e8149970f278fb
26	52	d79609ea4d790e3e90df2ef44bf718824f2f5dda37df9602753adec757a02560
26	53	fbcfe2a6faf408859764048703de301b0dd5bbe1d15afcdf36c3a302faad9569
26	54	90c54d5970b587b48e7adfe4693d4f2f009c636afd9dc30a1e589354dbe94692
26	55	bb5f06e2e5e24f13c54dddfb9889f38085cd0d365086054417cd63a8bfd5293a
26	56	909b0dbd15c33c43c2a9983b347f77dcb474d8f7314dc3cf8873aba5ed6431ff
26	57	18b4faee3851abd82e49e820a8276403d5ea7d4d3652e8239e141eae3bddd2ea
26	58	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
27	1	8a9fbf0eefdc8bebeaea184bd77f0d1832bb33d5c38197ca3f0d37d8c91d762b
27	2	95bba92e32870ca2345cb5df7b8a3a396440b32df1e5d89556ae4dc4f9a75fc7
27	3	f96edf2f79a36ba7b08a843eed3d4ec28ceb1bdc6877a436a5df28452cc043f1
27	4	3a0202af4b883654c993685545d010b077b19f382e8d487db19684444075d06e
27	5	59436666bf9664a8b7069d7c693d557b0c94bf26f4c359758ad58b08ce9be1f3
27	6	ecdce585de7ecfaf9c15ade557f743dc899c99048b44b162a307767b9fa76d58
27	7	a97abe43d133235eb016acb6786bc1482675b9776ffabb215b6b3a2d37172558
27	8	3d518b2ff20e0aaa96f2d043b46dcbd232da6c9d9b615b18366fcfc9686aa519
27	9	de18b6101e228332be12eaa65efa71fe8834e48e514e59b339f17df8b02f5ff5
27	10	c2e1cbc1fd9c286b82a7a70de85b7b505de953b417290b976d1d6b86738fbf46
27	11	b78828a5429bf52eee4bdacfa3ed3411c4f4b0aff4f33940a96b897d62fb75ee
27	12	b79b18065045c57b69b58705d8ed447b695822f0bcf88ed533d86e809ef50b37
27	13	90e8a4058ac8ded2e4a419ca2fb755b4b36b703e5b732192f140f95a67ca3a7b
27	14	56e6fff86388b38cfecfdbbde32e39373fb6fc8888b33c39ceda8bf046cc291f
27	15	7eabc6e44ce68d95e071d7889cf57de18dcc60a85832bfa0d4034bf79dfaab3f
27	16	3752ada3f5492f1958390c6f7b22d3c14c9491fad35e31e9315ab69322b15458
27	17	fd6ec6a26b02da56c1f01eb5c7fccc2eec683f1883f04aa8bc4a5555e786fd41
27	18	5e5fb7efd23b9dc86d752a0190ad89f8560682bc2a9ae0953f32e96c651a5276
27	19	47a76ca4828e9b44180d3568a8e3e02298e16aa3f7592a46ae7da388aea934f2
27	20	df6a77f62933ec9230decb8703f725d7bd5ced8855119a4ec6326925edeee098
27	21	39a08e4e66803d132477c073dfdb018358fb9da87eaad3d9b0f16c4a50a5d98d
27	22	87f97d408fb3c29f3319d303f595341466a8b1fed6a2c999cbe0b273aa4b52f3
27	23	651d3a8d077979e9d1f127405deebd23741475df0b2d5a26a7fbe3a7ba8441ae
27	24	c26f83bed37b7fd05861683dcfbac5eff66d989be50ed84f1076e5c29084c1bc
27	25	f224356da332b194f4fdb0605c1b229554d40bc75c757585ecfecc50473b56d3
27	26	e04a23b891b9f28f8fe3c93d6a374d29f67f71ffdbc420e712fe0eb22af0bb38
27	27	9dab325b6edde531c2f278c5c9e3bd6ab30cc2f9d8f00fffce458d73604bf73e
27	28	9c3e3c31c80d83d2937fa427b8379fc30424955ee2da64ef23ec2e195b31d501
27	29	0ff9d246a2e3ab745b1c4f163a4091f0386c1025baf2d53d1bc2dcf9da673b25
27	30	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
28	1	e618fe75cc9337c94b024942c0818ef26fd0476f0c74868ead4dcb938d2c1741
28	2	45561d2d3f038bc3a8761ed5964c7d0d134c61fd9c44c4b58ce4b33a346fae14
28	3	48936314bc9424bd8c1d75a7e19dc67bcf2e6eb0eb169fb285982328cb8404ae
28	4	c14c007d710e35fe3850df800fc896708bfb59359e6c7e951b73448c8b434039
28	5	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
29	1	1ac135fe77a42747a88162f97e8b44632f1aae1c8c8cc6578d97818ff882b3a0
29	2	4c76c64ba6599f9b2d3aecaaf09c3b435123d3d361bfb0e629750f87e7bfea1f
29	3	5e1966f309ee02d3972fbd4ba5933ae33894526bd7f0633511bf98db44580bb5
29	4	75cc3f60544b01deba8bc5e56638b3b5222a5d36ce2822e54aae0d539a4ac0b0
29	5	6ca046213481934f7b32a9398a0ddeb1777c0bfbdf9a8b4e44fe2e80f4fc58cc
29	6	cc5e92e7cfa964023f5cc7fbe6940501f09bae90ce262f0d366b8874e6c6a2fa
29	7	f956a542849912ac606726dbee904138705aaa9cbe812224766427317d07c9b9
29	8	9356a87d3bd8793bedb344760e5770ae1559570d0b4fb2888cc14221f0083793
29	9	1d6e03610bc3bdbd7feb9f064c989cb70a3c7687b711cf0e65c2b7b539eeb507
29	10	8b60ff53ea173b020b95e37991bdd86c46332cd34149b689a610b72dd9ac8a26
29	11	02b0e891ae901b9beb67ed27f3223a4f4ad3ade0bc5af70423e5f7908d66060e
29	12	c7d23b97e4daffef3d8594c237e8dd995512ea0a9d1d1d389eb3f063c7dedd96
29	13	1e6623c08577e18d16e746ccfd400dec4b2c4b587f737abbf52436e2117bf465
29	14	a2590f269e6f3e0afe50f8eb3e92f353f91c4902cc9de2ef21d9d6f9a2df55c2
29	15	97d5e81bbc1699de10ca84d6fe167bc6cbafd405ad55a76f37d17d7839ce48e9
29	16	7ca9aa91bad2b740bd2fc42c6471ae18dece3a2aa2cb0b7fc191ef64cc11eee7
29	17	df99e8846b669a4da1f30c5ee57cc5e5c12bac95be6c0900516d691ed4d3c460
29	18	d1e7ac47a2c9672de7fbb96c0c8ac878d3bfd92b24d6ebf20d6a3922765ffb8e
29	19	065931b6207e75f3f696072a6c668435d203fabdecf88f0f10dac2227955a68b
29	20	8f07890430968b520f814e505c2384e8eb323c633ea378acb7f0411e44aa76d5
29	21	e85cb9afa7e0fc87418356887ec428ba3f600f1906e35b8ce981e0ed697dfb67
29	22	9824b8c748fc74c9c9dc1e082ad3ad5f19f2908ef88dc4ad65ea96e6c2d18e40
29	23	79ddf940aa665cccb2a2f5bb4e07a2c0894a2a66a3bf51cbde08a2fe9b9905d1
29	24	70fdf194fccb027d2b0e0175cacc9831dc54bcbf3fc56ec9cee16069176102e7
29	25	2e75790aa126bf2dafbcc604f045a60e9b8c08922ed662736966477130c902d5
29	26	6262c7dc99d12ba1df962a5b4b450d3287a1f9191a8c2f06f2af87c34edee5d3
29	27	75a17d17d3310a8be9b74040ed717eac6cda9a65cc1b982aa8fc6a37acab1f55
29	28	2a4a876458653f7a0279279c07939ab7e74f3e51bd813316867fa12bb43a1786
29	29	0edcd0260ceb1ebb2233ebbae812f255187be9d57241cbdc00c0cd60f5c42d26
29	30	87fdc996d92121444c0f5e8f96fc0fd9cbf3b52fd3e0cbbc677a580cb456c7f9
29	31	41709d2f6446b4899acd35bce4bb54488b715be3c2532f890d987d74bb273ab1
29	32	d6d2b398b0237dc8682a4826216a9456129b83067545554b95311f28c4aec8cd
29	33	eb55c1b256783c6c0587742291425169613c34ba28d4bfbf64057a2ec37d65fc
29	34	5109b5082ca7ba7aa3ad7f3a74558c75af53790a84b8ac8e071b55f0bee8992d
29	35	0870a1245c9fbf601bd93bf151508ca799d9f75edaa7088e12230f30d207f9d2
29	36	9913b1010dbb813117074852519c1d33065e72eb96acb8aa1bb87f052704b545
29	37	01d38c47112fbdea34ef51619652d0b7dce6c6b2045c2e2a1579221075ea718c
29	38	4294eced13cfb1acfafa70dbdfc849634be7220c283f077dec45eb9a86528c0b
29	39	40c44dafab18e2230da4f4bc714ec431d164c9852f6417aa824139d47ebceba8
29	40	136b25a1cde2523c77d93bfb4278e1bcd4306faac4b49469381c5a912c89044d
29	41	310e6113d92583670300fe806bd05f52ac0a6ac2211a4c7ba2e629464908f9b9
29	42	52e8dbaf9632451e0bdba82d8d691e3a4782aad62aea60fd984d0664724e5846
29	43	8af65913154da83782f7f3d74560a0b65682ec1d2b24be0308c376662db96ad5
29	44	887a958e06b2b08ffb59a4cc146566b897a75e6c8fde5798f3948c181cebcf4d
29	45	bfc9edb61f88a8645de2d4891584efd6a69903510e3c39a2a84dde1a41df8186
29	46	d4ac66d30057f153501f1420b77b43444931fb8de81dc18c0e5294b3b2dcf5ec
29	47	891c811531905768af57acdb553741e3fe5567d38eaa2fd943318787f4cc77d2
29	48	bc6ea1847f52b6236573e976482c5de55ada872799789958265a566686c32f91
29	49	5f795abccf53c6aa8405b91c5ac22aa9d0400f85a752996af47f51641f95229c
29	50	49962089fe5b099beae87e222e1490d1a6efe565e66f3a103d48745efa6492db
29	51	c4a07d70fe887ab6bdad67a2316793d9354b01024b8170ce150bf25fee2a3283
29	52	9d4ffda11145cf7ad46a1221eb6207ecb1174c800c1473628d0ea575b8689375
29	53	5f388927315ec64e80a38e2c046e1eb2d302712d21244752f05e9cc3f354be60
29	54	2800a4b3810b8df8c993d52f4f829696e938928addda17078dd1846aaecb2ed0
29	55	5bb47360941cb23f84beecc3125bc052e428d330cf535eac79a4e05a9c685920
29	56	a22d3bfc79af03e815fff1c49b62c3de8c1c2587ba4af55a9089189bd22ab204
29	57	1733c8892356f917c593270160a2f013e46bc90db5d5ffe1dae605d3d95c6063
29	58	e7e8e8483fa7ca2fe5f7edc4640d8745cbbc5b3f935ef22c13e57e1d378fffcd
29	59	3bb408d2f47fac0cee1cec6bc8d4b8d0368a38d32cb650a63b1bf28d3a2b32c5
29	60	d8278350c6f9ba20652e2e2b7d1f926e4d0f836ae815d467d81324c4a0298c03
29	61	d5dde04e5d4e47eb4126be36979a4c4177976fcdecd87a7369ad38d146c7411b
