chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
15	33	fe05baf328e4205393683ebd4ee6e14293d9e1ed60eb4b0c4028bf0f072b6b22	fe05baf328e4205393683ebd4ee6e14293d9e1ed60eb4b0c4028bf0f072b6b22
15	34	eb5f931cdd643ee26f5664e9a11ce98c4a427eba672d34ab1a05a5333b83aee4	eb5f931cdd643ee26f5664e9a11ce98c4a427eba672d34ab1a05a5333b83aee4
15	35	782cbd85254f2ad2a36a22281ddde20e0046d30565f5117a9a16406269feffc1	782cbd85254f2ad2a36a22281ddde20e0046d30565f5117a9a16406269feffc1
15	36	7d8e1e8633490747d927f3fe7bb496ebf770f79300ec8ace7b14b4a6954d1111	7d8e1e8633490747d927f3fe7bb496ebf770f79300ec8ace7b14b4a6954d1111
15	37	ecddf3eebd95cd69d4ff64ee744227e9632f3be349262449f7fa16437a428752	ecddf3eebd95cd69d4ff64ee744227e9632f3be349262449f7fa16437a428752
15	38	566b2db3602137d35458821c79ce554f70bfb7eaba67fddd7c165eb2b93848d9	566b2db3602137d35458821c79ce554f70bfb7eaba67fddd7c165eb2b93848d9
15	39	7f571c62671c312707a3045cde504ab69fdb89fc970e81a1538ea854452d8aed	7f571c62671c312707a3045cde504ab69fdb89fc970e81a1538ea854452d8aed
15	40	e3b8673944ea3c829428daaa4ccb9924c550644c21a73c69ca7774fcbf693839	e3b8673944ea3c829428daaa4ccb9924c550644c21a73c69ca7774fcbf693839
15	41	b2504472dd999aedca2417b4591a96f30bd9975ad34061f20573241b591920b8	b2504472dd999aedca2417b4591a96f30bd9975ad34061f20573241b591920b8
15	42	15f5c1fdd1a6d524a772404d5d00449f43a3f0c0c8d7406bb7952ed4fa1c1f5b	15f5c1fdd1a6d524a772404d5d00449f43a3f0c0c8d7406bb7952ed4fa1c1f5b
15	43	a0973f02e89f0ac2e682a0bde45798500887debf1e1d19927e59b5280e97ff62	a0973f02e89f0ac2e682a0bde45798500887debf1e1d19927e59b5280e97ff62
15	44	9c8864dda7884331f550cc5fd41c7d8b39828ebcbb98577c849f4a4fa38b8899	9c8864dda7884331f550cc5fd41c7d8b39828ebcbb98577c849f4a4fa38b8899
15	45	c5da6d2b903e8576267f9b40db5f701211634626ed9556785a9828e6dfc4c8e1	c5da6d2b903e8576267f9b40db5f701211634626ed9556785a9828e6dfc4c8e1
15	46	bce763bc005acf1011c72ca6a13aa67f285098ce92eb839d7a5f8520e1331f79	bce763bc005acf1011c72ca6a13aa67f285098ce92eb839d7a5f8520e1331f79
15	47	8aa2e5be4e342e52e9ce2bd6feaf64110354a88cd3b81e613d656fe4ce5a825a	8aa2e5be4e342e52e9ce2bd6feaf64110354a88cd3b81e613d656fe4ce5a825a
16	0	b3fff7758850936231938cbeb54eff69c0def28f2fe8eb0d8a428dde0e361a21	b3fff7758850936231938cbeb54eff69c0def28f2fe8eb0d8a428dde0e361a21
16	1	37c97f93807307f339499d81bdc5a74c94166c1a01570287dbf180865aba93fc	37c97f93807307f339499d81bdc5a74c94166c1a01570287dbf180865aba93fc
16	2	5d66ee36ad725fe702a9b9760f94f60b4df0c8287a82e67878c7ba601b8caf20	5d66ee36ad725fe702a9b9760f94f60b4df0c8287a82e67878c7ba601b8caf20
16	3	e52803626e09d5e9f501d4c434b25a321e473608770ff0681f55856ca1de2f4f	e52803626e09d5e9f501d4c434b25a321e473608770ff0681f55856ca1de2f4f
16	4	397fb5078bc3429d7e9744ea075f9c05c976b0596cb08a27e06f58dce9a50b8b	397fb5078bc3429d7e9744ea075f9c05c976b0596cb08a27e06f58dce9a50b8b
16	5	0c774539eb81bf199a2a319a1bac6f5931f8f1d5bf3d616b6b0f7fa529695e0c	0c774539eb81bf199a2a319a1bac6f5931f8f1d5bf3d616b6b0f7fa529695e0c
16	6	14d1280e779d19494f6d60cd1ec92e368c29af8aff3152a9632414e70bd81271	14d1280e779d19494f6d60cd1ec92e368c29af8aff3152a9632414e70bd81271
16	7	aa23fda707e3dae92f981997129532f75350a1276bd709aa4cf5432182734c39	aa23fda707e3dae92f981997129532f75350a1276bd709aa4cf5432182734c39
16	8	70ad2bbf8deb349f224e197d13295d9051064c7226c9848ae6a5e19ed350d83e	70ad2bbf8deb349f224e197d13295d9051064c7226c9848ae6a5e19ed350d83e
16	9	9298094a1ad36e374fd4dda6706a06b875c2274fb90277b7466fe1e7562f14d1	9298094a1ad36e374fd4dda6706a06b875c2274fb90277b7466fe1e7562f14d1
16	10	cb4f447f9542dde149645b9359dc48e39df950cef170571f46d583ae50567352	cb4f447f9542dde149645b9359dc48e39df950cef170571f46d583ae50567352
16	11	c8657f4892bd08dec4a6d9b5b534338a3a5cfd700bc3d232d941d8ec59781eab	c8657f4892bd08dec4a6d9b5b534338a3a5cfd700bc3d232d941d8ec59781eab
16	12	cc5bebbd476d3f28bb183ce4ff1ea5fbe004cc1a36f71bbf85d3fc7d6a172a14	cc5bebbd476d3f28bb183ce4ff1ea5fbe004cc1a36f71bbf85d3fc7d6a172a14
16	13	e1b35e99a20740f0334b9df2115a3a9f6c7e14652b76a74f785a470393246b95	e1b35e99a20740f0334b9df2115a3a9f6c7e14652b76a74f785a470393246b95
16	14	3744f10574d9bd4bb1a1cd4050780b141ab1231504a3c7db5f7a30fa7468c848	3744f10574d9bd4bb1a1cd4050780b141ab1231504a3c7db5f7a30fa7468c848
16	15	fd7c6653075df7cdef758b9eefbc9ae6192862961feb0b237409c8c57f9bf35f	fd7c6653075df7cdef758b9eefbc9ae6192862961feb0b237409c8c57f9bf35f
16	16	610302865ea3c26bc7e59b68e5918eaac80b3e531fb7d1fb4bf4491a5ac50aae	610302865ea3c26bc7e59b68e5918eaac80b3e531fb7d1fb4bf4491a5ac50aae
16	17	2dfe767d14cd6842d6ae99b7d499b882207b9586f52e22e67c982d93a1ab3950	2dfe767d14cd6842d6ae99b7d499b882207b9586f52e22e67c982d93a1ab3950
16	18	86951b75207602648fdd09c69d1d2324c8d5553562234b1f0837990221ac4a6c	86951b75207602648fdd09c69d1d2324c8d5553562234b1f0837990221ac4a6c
16	19	c325ad4c79435c5c236c63c39a9f80f4989ff546f1469377b2d044019072233b	c325ad4c79435c5c236c63c39a9f80f4989ff546f1469377b2d044019072233b
16	20	8d138e92b77ec0abe81f5e699bdeda69232505f96ce7cdd633c48110124c98c5	8d138e92b77ec0abe81f5e699bdeda69232505f96ce7cdd633c48110124c98c5
16	21	553603a913ae76059a958e38c25af141c991994b157d6d6727c20eed5cf9dfcb	553603a913ae76059a958e38c25af141c991994b157d6d6727c20eed5cf9dfcb
16	22	65c48fffce176b4501044c1d3d9c4636261eb52085ebe6daa270c11913267de5	65c48fffce176b4501044c1d3d9c4636261eb52085ebe6daa270c11913267de5
16	23	d707697cdc4f4118dc4fa9dc62854aac1f6cefe9ca46088f277b737ad17c2bda	d707697cdc4f4118dc4fa9dc62854aac1f6cefe9ca46088f277b737ad17c2bda
16	24	b458510046947713bdca774c6e7f67b835411c229f6934550f9ce6cede55bb6a	b458510046947713bdca774c6e7f67b835411c229f6934550f9ce6cede55bb6a
16	25	e79ba303cac8cbb72ad70982fca03aedb6a25f9e0abddd8dbc2680654e0f004f	e79ba303cac8cbb72ad70982fca03aedb6a25f9e0abddd8dbc2680654e0f004f
16	26	35171c7567c3b22807c5ae97baa5e1e90f5e7f25823e632510241026c7af073a	35171c7567c3b22807c5ae97baa5e1e90f5e7f25823e632510241026c7af073a
16	27	4d8921cb463aba5566905d3818db75a1444d780400c098ba22370c89782c136b	4d8921cb463aba5566905d3818db75a1444d780400c098ba22370c89782c136b
16	28	7bb8506e7cf43d53d68380e0965591c1be63901958fc1ce897a6cb45e7297f34	7bb8506e7cf43d53d68380e0965591c1be63901958fc1ce897a6cb45e7297f34
16	29	f299fa797bbf7e65025f7cedf43df614af148f7c84e27b6328977c148ca5fbc8	f299fa797bbf7e65025f7cedf43df614af148f7c84e27b6328977c148ca5fbc8
16	30	175abc40b19e9349681b86268fa9b255c7ef8547ce49e8e12cac94775e3b4d1b	175abc40b19e9349681b86268fa9b255c7ef8547ce49e8e12cac94775e3b4d1b
16	31	2a1468f4850cdaff84437c63d0ef4000dafa239a242a5c2599664b7ee55d7328	2a1468f4850cdaff84437c63d0ef4000dafa239a242a5c2599664b7ee55d7328
16	32	a606149afabd5365aa2ffe292c5a8d3b3934dd7ae265bb408f62f8d77394b050	a606149afabd5365aa2ffe292c5a8d3b3934dd7ae265bb408f62f8d77394b050
16	33	3d57013699ff1a24f896f9dde38e670c3a26a80e130acddf8b9d7dd1b0c45046	3d57013699ff1a24f896f9dde38e670c3a26a80e130acddf8b9d7dd1b0c45046
16	34	561dbf254a5e497e9e52b727b17d81d4fefc49d64faef282f8e76e49e75e2d8d	561dbf254a5e497e9e52b727b17d81d4fefc49d64faef282f8e76e49e75e2d8d
16	35	291b737fe3581ad3345f52065458d24db04269b6de41c9a32e8505bad11c16a7	291b737fe3581ad3345f52065458d24db04269b6de41c9a32e8505bad11c16a7
16	36	03592bc5b08ac03db69a7d002daaa6a56926d1bf4bfe930eee6b9a073f888a6f	03592bc5b08ac03db69a7d002daaa6a56926d1bf4bfe930eee6b9a073f888a6f
16	37	66fd634376db0814a68a4526e5877b1a3cb95b8dde2249a1e3faa0f8ab3911ce	66fd634376db0814a68a4526e5877b1a3cb95b8dde2249a1e3faa0f8ab3911ce
16	38	28bf399494a12090a2809abf1f5e9e7ad8bc2013e24fea2873a65418fdd719a1	28bf399494a12090a2809abf1f5e9e7ad8bc2013e24fea2873a65418fdd719a1
16	39	2b66807e777b91e707385485b5ecf7e725332d071b59d1de154d08b0a3357d9c	2b66807e777b91e707385485b5ecf7e725332d071b59d1de154d08b0a3357d9c
16	40	a4c99aae31ad426aa894eb442253c055cdd34bb70286473d81870b468b42f695	a4c99aae31ad426aa894eb442253c055cdd34bb70286473d81870b468b42f695
16	41	759b39c840e443f900bfa2dcb4f7ac44a7cb6d660bbc3af757479119f0678d90	759b39c840e443f900bfa2dcb4f7ac44a7cb6d660bbc3af757479119f0678d90
16	42	f4b38fe88997a0b8c65cda0757b42cc323dcd46aa4e018490a88772bb8b32d93	f4b38fe88997a0b8c65cda0757b42cc323dcd46aa4e018490a88772bb8b32d93
16	43	91ec8c877d7a37023c2cdb60fc2f34b797ddd56e9396119b2236a5fe351c160b	91ec8c877d7a37023c2cdb60fc2f34b797ddd56e9396119b2236a5fe351c160b
16	44	f14214723945b3fb8756fa88efee941b7c2718683c482705873fefe983420602	f14214723945b3fb8756fa88efee941b7c2718683c482705873fefe983420602
17	0	9ecb88d9a0293fcee2f4d9a72e29b511b430973d16d24322b7e0e98b73a7ee57	9ecb88d9a0293fcee2f4d9a72e29b511b430973d16d24322b7e0e98b73a7ee57
17	1	3a528593ce503241ccca5a0a6352b312807c206e256e42be870c6d94722c1154	3a528593ce503241ccca5a0a6352b312807c206e256e42be870c6d94722c1154
17	2	abb4baf3872eec71428c4c260357a255a135b5177f3c7686da3f431fa50c2b51	abb4baf3872eec71428c4c260357a255a135b5177f3c7686da3f431fa50c2b51
17	3	75770e9f9535aa49ce037e86478dd1ecd74de75c3c34742b5b1b1a96abd86d08	75770e9f9535aa49ce037e86478dd1ecd74de75c3c34742b5b1b1a96abd86d08
17	4	c4c0ff2b38d04886b71cd144f061a1831df4dccb378ad9f3890d43bba82c4e54	c4c0ff2b38d04886b71cd144f061a1831df4dccb378ad9f3890d43bba82c4e54
17	5	d9a33eb85ed9da21a063899b6983176a98e2554eeef09a08cd031146137f051c	d9a33eb85ed9da21a063899b6983176a98e2554eeef09a08cd031146137f051c
17	6	ba6e9bed3bad5975cf4a97e043a09679d64cdfb7974021102696ed381e4ebb78	ba6e9bed3bad5975cf4a97e043a09679d64cdfb7974021102696ed381e4ebb78
17	7	a6bb9f9aa98a0e5b41e31f7e35d0c299d3a2f605aa4308f11776363515598a1e	a6bb9f9aa98a0e5b41e31f7e35d0c299d3a2f605aa4308f11776363515598a1e
17	8	0844fab43731150ecfa899103f973cff2b9c12e7acb220abf05333e2c3bb3aac	0844fab43731150ecfa899103f973cff2b9c12e7acb220abf05333e2c3bb3aac
17	9	45b1e758666e908479cebee948a994b76088c78e9d9ef419a43d71b867beec10	45b1e758666e908479cebee948a994b76088c78e9d9ef419a43d71b867beec10
17	10	773b32018d6925779225c6162b127900d9531547552667a0f2f5c43500a7010a	773b32018d6925779225c6162b127900d9531547552667a0f2f5c43500a7010a
17	11	8f0fdb1050f2dc4c618c35cc403f6ee3fff22bbcb6ee827316f84a081ed0f35f	8f0fdb1050f2dc4c618c35cc403f6ee3fff22bbcb6ee827316f84a081ed0f35f
17	12	d9be174cfc0799f91cb6562d6b3aea578db977720a4fc4e4cac971ae98965f04	d9be174cfc0799f91cb6562d6b3aea578db977720a4fc4e4cac971ae98965f04
17	13	5a6d1965b511bd92817fd8d68583be3f7b723ac365cd99c6ccff64c444ee2784	5a6d1965b511bd92817fd8d68583be3f7b723ac365cd99c6ccff64c444ee2784
17	14	cc18402eae94777539a908a3b9e2168e04f120602fddd38fcb6ac54178ac4b93	cc18402eae94777539a908a3b9e2168e04f120602fddd38fcb6ac54178ac4b93
17	15	d5570c3e40183961dbba131a9e1657a29a646a43735588ba61fdd00c926c541d	d5570c3e40183961dbba131a9e1657a29a646a43735588ba61fdd00c926c541d
17	16	7583e3166a0eacf9920380ba430de1c7bef5cd7f2380c1ca246e35c943906dca	7583e3166a0eacf9920380ba430de1c7bef5cd7f2380c1ca246e35c943906dca
17	17	139f7f477a253946bc5c21acf1918dfd113cbb4916880e4ccf9a868ce1c1a162	139f7f477a253946bc5c21acf1918dfd113cbb4916880e4ccf9a868ce1c1a162
17	18	fe9dc21b4f690dba92dfc92e9a0d9253e58c16af073aa777541436f72bc98fa0	fe9dc21b4f690dba92dfc92e9a0d9253e58c16af073aa777541436f72bc98fa0
17	19	5f5d184140a231292661383f095063ecc064dd908042d92eaa892b017741174e	5f5d184140a231292661383f095063ecc064dd908042d92eaa892b017741174e
17	20	d8d94471caa049d8d7cd3f3a5eb56c1f62c9b4987ec04f0ee67c87a7fe67ed0e	d8d94471caa049d8d7cd3f3a5eb56c1f62c9b4987ec04f0ee67c87a7fe67ed0e
17	21	81b89c3635cb3027b295af4d10f7ddcde94bc4ff958948c8706240943b6ab418	81b89c3635cb3027b295af4d10f7ddcde94bc4ff958948c8706240943b6ab418
17	22	9ebb5a98682c06470e449c368150eccadaf944019529b64689cf418448f15b11	9ebb5a98682c06470e449c368150eccadaf944019529b64689cf418448f15b11
17	23	cc4c2cb78363a5e6dba42c2d85b2953ad12bb482e6bf50dac00a06b74f550577	cc4c2cb78363a5e6dba42c2d85b2953ad12bb482e6bf50dac00a06b74f550577
17	24	59136970cf1a3dab380a8a1e5680f8bc3452d41e212adca1c8457bdaeb76d2bd	59136970cf1a3dab380a8a1e5680f8bc3452d41e212adca1c8457bdaeb76d2bd
17	25	b3362c01651568270fce11776540544b329101fc69c7c77d6cd51c193650b594	b3362c01651568270fce11776540544b329101fc69c7c77d6cd51c193650b594
17	26	4d631c2e3fdbef2fcec8ccc7e055dd3100cd227818a15ee9e3ca177ceb86906f	4d631c2e3fdbef2fcec8ccc7e055dd3100cd227818a15ee9e3ca177ceb86906f
17	27	8c227faa3017abf0afc2321dac154bdd4d5cb108217295e7705b48ae732b43b9	8c227faa3017abf0afc2321dac154bdd4d5cb108217295e7705b48ae732b43b9
17	28	b1a54b5c73a5861d1695d074633a941dca499b4386c2a2c5ee1baad08553b198	b1a54b5c73a5861d1695d074633a941dca499b4386c2a2c5ee1baad08553b198
17	29	e17a5a197bb80b099dc888608d485c9eb578aa68f0ff8aa93cd1bc2e7f3e7665	e17a5a197bb80b099dc888608d485c9eb578aa68f0ff8aa93cd1bc2e7f3e7665
17	30	dc427ed036ca87b7343024453da77d53aa3950e534486fc1df6fc9ce8c17367a	dc427ed036ca87b7343024453da77d53aa3950e534486fc1df6fc9ce8c17367a
17	31	bf2e157b0bfc438d766568c4cb3520d9d1d9faed630a9df00b7ea988a288cff9	bf2e157b0bfc438d766568c4cb3520d9d1d9faed630a9df00b7ea988a288cff9
17	32	fb71dc983f4cb8ea09097621393ea0054ea547410f26449d782a447974183c9a	fb71dc983f4cb8ea09097621393ea0054ea547410f26449d782a447974183c9a
17	33	7159027c84d714ba8dae43b02e026c8aadcedb4efb06cc2c2fb25aaf0db6c61b	7159027c84d714ba8dae43b02e026c8aadcedb4efb06cc2c2fb25aaf0db6c61b
17	34	87efb9d361e3411cd733147e438255cf3ec9a213e094115809ddf5ce191c9b05	87efb9d361e3411cd733147e438255cf3ec9a213e094115809ddf5ce191c9b05
17	35	7dca4edf9276599db2793c6df5ba974a120d34f62abf83b80043f1f570220dc8	7dca4edf9276599db2793c6df5ba974a120d34f62abf83b80043f1f570220dc8
17	36	351306272885ef630f949d6d83cb9ee669038b29328c16d6b6bf0eaeef1c4218	351306272885ef630f949d6d83cb9ee669038b29328c16d6b6bf0eaeef1c4218
17	37	cbc7dad9a6839570007234fa1efca6ad6a39839c6527dc69dd7b6569473b4f8d	cbc7dad9a6839570007234fa1efca6ad6a39839c6527dc69dd7b6569473b4f8d
17	38	6ed9615a64cb37db3216dd36549dc8ac476fd77f3bafdbafabcc9f21d3f1bf7a	6ed9615a64cb37db3216dd36549dc8ac476fd77f3bafdbafabcc9f21d3f1bf7a
17	39	2de137a0244fe22b2e5e0c76cc4484944a8adb7061c6824eb0e7967179871b4f	2de137a0244fe22b2e5e0c76cc4484944a8adb7061c6824eb0e7967179871b4f
17	40	8e0b3768f69869fe2b7cb83f951a3c25669a0bf75215c459e08dbbef834d47f1	8e0b3768f69869fe2b7cb83f951a3c25669a0bf75215c459e08dbbef834d47f1
17	41	8f3ba65371177768c47be39c992d62dce34d3d9ddd099e3968f402eeb20b5b78	8f3ba65371177768c47be39c992d62dce34d3d9ddd099e3968f402eeb20b5b78
17	42	1ed88aea19172baaf4bf885b7477f9f2594e274d43e3a087058bb45078ae6101	1ed88aea19172baaf4bf885b7477f9f2594e274d43e3a087058bb45078ae6101
17	43	3e5713307fcb2a3c7a96f23473f9fbcca5b21b1d60532f09b401654a490131da	3e5713307fcb2a3c7a96f23473f9fbcca5b21b1d60532f09b401654a490131da
17	44	97df3a013c1c25d044aa3887fd7563b08ecf2e3384e39f685e1449dda1e497a8	97df3a013c1c25d044aa3887fd7563b08ecf2e3384e39f685e1449dda1e497a8
17	45	e5f4163465fed85ae92db8250c1d055f52aae42df796321d206b3cab0d06c4da	e5f4163465fed85ae92db8250c1d055f52aae42df796321d206b3cab0d06c4da
17	46	a1eeae912b7eed06247dd48f400af0348609d0631366e783d08eb511b7a8a48b	a1eeae912b7eed06247dd48f400af0348609d0631366e783d08eb511b7a8a48b
17	47	321feee4423f0c95cc99116d87b66f10c06e4fdeb056088f95f9333249265ed2	321feee4423f0c95cc99116d87b66f10c06e4fdeb056088f95f9333249265ed2
17	48	eda90fb192bf1cc4c9ad5c6b329a6b157db8cff366cb7d458464c1e20172feb3	eda90fb192bf1cc4c9ad5c6b329a6b157db8cff366cb7d458464c1e20172feb3
17	49	9928d67009ad049a78e13ac8f6cc5925684d9a78b8fd450d7450271628830fb8	9928d67009ad049a78e13ac8f6cc5925684d9a78b8fd450d7450271628830fb8
17	50	25b232bdf3a9409715c180f49376a7232478a15d49dfa02bd1a722a60f13abf4	25b232bdf3a9409715c180f49376a7232478a15d49dfa02bd1a722a60f13abf4
17	51	3590e8dc3b83c4cfb6b515543fe032e0c7e3b150b44c13cea844158c1f3119ce	3590e8dc3b83c4cfb6b515543fe032e0c7e3b150b44c13cea844158c1f3119ce
17	52	650ebd0afa7647bb75644a009183d5f7948000ce329a6395babee7cd15504125	650ebd0afa7647bb75644a009183d5f7948000ce329a6395babee7cd15504125
17	53	ac70649105c2d107994cad07549ccfcb90752964350ddc8ae4ea42fb81dd9b61	ac70649105c2d107994cad07549ccfcb90752964350ddc8ae4ea42fb81dd9b61
17	54	658e44f704803d38531027e3f1715a247438b9f36e2729278f335876ad2f8960	658e44f704803d38531027e3f1715a247438b9f36e2729278f335876ad2f8960
17	55	0092177d8a03abfd89eb5b87e4496168006d5a3aa07a25ff101d314415b5f503	0092177d8a03abfd89eb5b87e4496168006d5a3aa07a25ff101d314415b5f503
17	56	0dd2efb659de2d614c44e8317f5ce157193e7e2e523f32d920b70982e09e51fd	0dd2efb659de2d614c44e8317f5ce157193e7e2e523f32d920b70982e09e51fd
17	57	c97ed32ef32d9787d868a1bfba2c61ffe0aba0fd543a1b286e06bf45ec25065d	c97ed32ef32d9787d868a1bfba2c61ffe0aba0fd543a1b286e06bf45ec25065d
17	58	f4b37106084d1687896533993f40ca5fc233275f0db8c3d1e7dc66e399aff073	f4b37106084d1687896533993f40ca5fc233275f0db8c3d1e7dc66e399aff073
17	59	6e07ce6f099468b42f5016047dec526544c0d853feb498309347446c277eee77	6e07ce6f099468b42f5016047dec526544c0d853feb498309347446c277eee77
17	60	5e2e0d57364d24ed551cbd916ccaff46406da9717ddf3669eec189cdc9370154	5e2e0d57364d24ed551cbd916ccaff46406da9717ddf3669eec189cdc9370154
17	61	484e3b7b4e4075700888b031a679dea59154edc2df39299f21b2b602b228b4ab	484e3b7b4e4075700888b031a679dea59154edc2df39299f21b2b602b228b4ab
17	62	b5787fee4b2324d95fe498010efeafb58514ade2b3d38a1bc78042920c2696dd	b5787fee4b2324d95fe498010efeafb58514ade2b3d38a1bc78042920c2696dd
18	0	4dcc72ae7f611d9bf54438b36100fdf04b9e06ceea35101e076ccf42e5033fe9	4dcc72ae7f611d9bf54438b36100fdf04b9e06ceea35101e076ccf42e5033fe9
18	1	0b7200a35e5fd324227a448d8f134ef148e16edc2b9b7ca4abdfdc8235195831	0b7200a35e5fd324227a448d8f134ef148e16edc2b9b7ca4abdfdc8235195831
18	2	fc9a83f82a0832942491d8c911b43940fc686983cf02bd8fdac1c062f1119832	fc9a83f82a0832942491d8c911b43940fc686983cf02bd8fdac1c062f1119832
18	3	ad78e6b84ffb9d249715633edebdd4adabc2c54fbc317a79490614f4f9ed9381	ad78e6b84ffb9d249715633edebdd4adabc2c54fbc317a79490614f4f9ed9381
18	4	f947eefd8189db2bdfd551433042747f1bf882f6a28ff4df1645a6051945558e	f947eefd8189db2bdfd551433042747f1bf882f6a28ff4df1645a6051945558e
18	5	9eb9de22279baae722e86534bdc70d976b54b791495b54aa4875ea5556bae414	9eb9de22279baae722e86534bdc70d976b54b791495b54aa4875ea5556bae414
18	6	712dc3bac6d2687438ed3d85903e8203593cb1761ac4e04b6b4b844829066b16	712dc3bac6d2687438ed3d85903e8203593cb1761ac4e04b6b4b844829066b16
18	7	5e479238fc44cb7be6531bac695031cd31b47f0f6b8e5811194a346fd2c2f699	5e479238fc44cb7be6531bac695031cd31b47f0f6b8e5811194a346fd2c2f699
18	8	544ff50350abc6b003855c22ffbd4dc19f0d37e3bb9b2e0201dd35e72d3351cd	544ff50350abc6b003855c22ffbd4dc19f0d37e3bb9b2e0201dd35e72d3351cd
18	9	4b65f9bcc48258fd46cecbd0a73158cdc524b716a9b76ce1b8959b1ec8a411e8	4b65f9bcc48258fd46cecbd0a73158cdc524b716a9b76ce1b8959b1ec8a411e8
18	10	36591776d6249ad4c8e9ccdd861ca520836f5287452bb16eab4792ebabfb1f21	36591776d6249ad4c8e9ccdd861ca520836f5287452bb16eab4792ebabfb1f21
18	11	ebd5ba91f0bf34eeb62ea8c5877714e9de07731002e159d1b655b2b9aa4d7c69	ebd5ba91f0bf34eeb62ea8c5877714e9de07731002e159d1b655b2b9aa4d7c69
18	12	365ce4c37b8bdba815c79febd97afbeee8bf3790a205aa42f4dec9292b8f2d0c	365ce4c37b8bdba815c79febd97afbeee8bf3790a205aa42f4dec9292b8f2d0c
18	13	95131ad1a65684fe472e4993a15d2de717ec551ba49d7f8f9b2245fca3c79131	95131ad1a65684fe472e4993a15d2de717ec551ba49d7f8f9b2245fca3c79131
18	14	6d630dc54a8e2dca8eb22c8fb1320e175b94ca65b0074429b09cd231e636e843	6d630dc54a8e2dca8eb22c8fb1320e175b94ca65b0074429b09cd231e636e843
18	15	9dc8a7dfcfa1651e8c56db5370a4c9f00577f39c454ed4e648aaadc6bbd0fa84	9dc8a7dfcfa1651e8c56db5370a4c9f00577f39c454ed4e648aaadc6bbd0fa84
18	16	0d83cfaff85511fb778e93f9e1eb9c37f6d48ea4a974818e86e5ce16f0312b3e	0d83cfaff85511fb778e93f9e1eb9c37f6d48ea4a974818e86e5ce16f0312b3e
18	17	67334d33f458443839fde30191e5dd7f5aaa1ce4832de5076ed9943d586c7554	67334d33f458443839fde30191e5dd7f5aaa1ce4832de5076ed9943d586c7554
18	18	cbb47104b1605ee023e9117f0d66bc4613a28c29e2e30e0cae9c683164da5772	cbb47104b1605ee023e9117f0d66bc4613a28c29e2e30e0cae9c683164da5772
18	19	97b314ab378f968cc0ac25ecbbc94bda61b4aa8573ccbbe614cca517dda17019	97b314ab378f968cc0ac25ecbbc94bda61b4aa8573ccbbe614cca517dda17019
18	20	6229e79633b3590bf82c9f795796dc164f3a77c8ee9a7529c1b2260eb24155c7	6229e79633b3590bf82c9f795796dc164f3a77c8ee9a7529c1b2260eb24155c7
18	21	4afd3c507338c6c148a174a27ab63d45f01c365aa388083aac1fdfc7c1b8fbfc	4afd3c507338c6c148a174a27ab63d45f01c365aa388083aac1fdfc7c1b8fbfc
18	22	86c9f69cc15afb4065779c767aae36bac0b8d113c7896910a0c612a8e85d0637	86c9f69cc15afb4065779c767aae36bac0b8d113c7896910a0c612a8e85d0637
18	23	c762c2dea1e7947c4e5d60abe365fd2322c983f5e16a845e259e59f6b767b2e0	c762c2dea1e7947c4e5d60abe365fd2322c983f5e16a845e259e59f6b767b2e0
18	24	f6bd621e87e2c493b6728231babd0b04cef447589ae6f471a18e9476d887dab0	f6bd621e87e2c493b6728231babd0b04cef447589ae6f471a18e9476d887dab0
18	25	a1b8239353239fece5b539bccdea070c11b20975841ec0b6dc07e413c00750c3	a1b8239353239fece5b539bccdea070c11b20975841ec0b6dc07e413c00750c3
18	26	ab7fd99d72f57b3b493c23ee592e7cf6aba60c5afad610f34eb6f8864a86e41e	ab7fd99d72f57b3b493c23ee592e7cf6aba60c5afad610f34eb6f8864a86e41e
18	27	274ee7199ab266771b851104fa56d26535ea1135f9aec402a0a4ebdb3d9c15a1	274ee7199ab266771b851104fa56d26535ea1135f9aec402a0a4ebdb3d9c15a1
18	28	03388228d55330cb1c5ab0d781ef4d638da63461ae81edf49d9b9b0e0841117f	03388228d55330cb1c5ab0d781ef4d638da63461ae81edf49d9b9b0e0841117f
18	29	df8aeab32497321f2212a7e8e6043abdd98d5c15333169d6de17dbfc9a52ea61	df8aeab32497321f2212a7e8e6043abdd98d5c15333169d6de17dbfc9a52ea61
18	30	cba544bb21a20343c687c6a85489e514073ab0800bc885debbd899b6cd08e054	cba544bb21a20343c687c6a85489e514073ab0800bc885debbd899b6cd08e054
18	31	91164b751c75b34dec9ec4b857adc9eba34ea87a2f61b00f778f98f103e1c413	91164b751c75b34dec9ec4b857adc9eba34ea87a2f61b00f778f98f103e1c413
18	32	261dd8cc2430d6b593bda758fe4d8098e3ebb512955751eee9181cc483bb1c87	261dd8cc2430d6b593bda758fe4d8098e3ebb512955751eee9181cc483bb1c87
18	33	b08d3cd5d97e3bb206a7b319951482e05546d7ce3d39df47f96c40b741db0bbf	b08d3cd5d97e3bb206a7b319951482e05546d7ce3d39df47f96c40b741db0bbf
18	34	239ffb31a97f34544a5354b5eb39f3df3c50c821fa981928d112e1e7a3fc1ad4	239ffb31a97f34544a5354b5eb39f3df3c50c821fa981928d112e1e7a3fc1ad4
